0X11,0X01,0X00,0X80,0X00,0X48,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF0,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XE0,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC0,0XFF,0XFF,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XC0,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X80,0XFF,0XFF,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0X00,0XFF,
0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,
0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X18,0XFF,0XFF,0X8F,0XFF,0XFF,0XFF,
0XFF,0XF0,0X38,0XFF,0XFE,0X3F,0XFF,0X80,0X1F,0XFF,0XE0,0X78,0XFF,0XF8,0XFF,0XFF,
0X80,0X07,0XFF,0XC0,0X78,0XFF,0XE1,0XFF,0XFF,0X80,0X03,0XFF,0XC0,0XF8,0XFF,0XC7,
0XFF,0XFF,0X80,0X00,0XFF,0X81,0XF8,0XFF,0X8F,0XFF,0XFF,0X00,0X00,0X6F,0X02,0X60,
0XFE,0X1F,0XC1,0XFF,0X80,0X00,0X78,0X64,0X48,0XFC,0X3E,0X0F,0XFF,0X80,0X00,0X7C,
0X18,0X0B,0XF8,0X78,0X7E,0X7F,0X80,0X00,0XDC,0X08,0XC8,0XF0,0XE3,0X80,0X3F,0X80,
0X00,0X8E,0X00,0X00,0XE3,0X8C,0X00,0X3F,0X80,0X01,0X8E,0X00,0X18,0XCE,0X00,0X00,
0X1F,0X80,0X01,0X67,0X00,0X1C,0X98,0X00,0X00,0X1F,0X80,0X01,0X77,0X00,0X3E,0X20,
0X00,0X00,0X2F,0X80,0X01,0X63,0X80,0X3F,0X00,0X00,0X00,0X07,0X80,0X03,0X69,0X80,
0X3F,0X00,0X00,0X00,0X3F,0X80,0X03,0X89,0XC0,0X3F,0X00,0X00,0X00,0XFF,0XC0,0X03,
0X8C,0XE0,0X7F,0X00,0X00,0X00,0XFF,0XC0,0X03,0XC4,0XE0,0X7F,0X00,0X00,0X0E,0XFF,
0XC0,0X01,0XC0,0XC0,0X7F,0X00,0XF0,0X38,0X7F,0XC0,0X11,0XC1,0XC0,0XFF,0X03,0X00,
0XC0,0X7F,0XE0,0X01,0XE1,0XC0,0XF8,0X0E,0X06,0X02,0XFF,0XE0,0X61,0XF3,0X01,0XE0,
0X3C,0X0C,0X3F,0XFF,0XE0,0XF8,0XF3,0X11,0X80,0X60,0X01,0XFF,0X7F,0XF3,0XC6,0XFE,
0XCB,0X00,0X80,0X0A,0XE0,0X7F,0XF8,0X87,0XFC,0X24,0X00,0X00,0X0B,0X83,0X7F,0XF9,
0XA4,0X3D,0X00,0X00,0X00,0X0C,0X3F,0X7F,0XFB,0X87,0X3B,0XE6,0X00,0X00,0X0F,0X30,
0X3F,0XF0,0X7B,0XFB,0XF8,0X00,0X00,0X1B,0X80,0X3F,0XF0,0X34,0X9F,0XE0,0X01,0X00,
0X18,0XC0,0X3F,0XF0,0X04,0X8F,0XEF,0XFF,0X00,0X0F,0X60,0X3F,0XF0,0X03,0XCF,0XEF,
0XFF,0X00,0X1B,0XB0,0X3F,0XF0,0X01,0XCF,0XEF,0XE3,0X00,0X0F,0XB0,0X1F,0XF0,0X0F,
0X80,0X3F,0X87,0X00,0X08,0XF8,0X1F,0XE0,0X7E,0X00,0X1E,0X07,0X00,0X00,0X0D,0XDF,
0XE1,0XFC,0X00,0X18,0X07,0X00,0X00,0X07,0X5F,0XEF,0XF8,0X00,0X18,0X0F,0X00,0X00,
0X01,0X8F,0XFF,0XF0,0X0F,0XBC,0X1F,0X00,0X0C,0X00,0XCF,0XFC,0XE3,0X0F,0XF8,0X3F,
