0xfe,0x80,0xfe,0x00,0x00,
0x00,0x00,0xfe,0x00,0x00,
0x82,0x82,0xfe,0x00,0x00,
0x82,0x82,0xfe,0x00,0x00,
0xfe,0x02,0xfe,0x00,0x00,
0xfe,0x82,0x82,0x00,0x00,
0xfe,0x82,0x82,0x00,0x00,
0x80,0x80,0xfe,0x00,0x00,
0xfe,0x82,0xfe,0x00,0x00,
0xfe,0x82,0xfe,0x00,0x00,
0x00,0x38,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,
0xfe,0x02,0xfe,0x00,0x00,
0x00,0x00,0xfe,0x00,0x00,
0xfe,0x82,0x82,0x00,0x00,
0x82,0x82,0xfe,0x00,0x00,
0x80,0x80,0xfe,0x00,0x00,
0x82,0x82,0xfe,0x00,0x00,
0xfe,0x82,0xfe,0x00,0x00,
0x00,0x00,0xfe,0x00,0x00,
0xfe,0x82,0xfe,0x00,0x00,
0x82,0x82,0xfe,0x00,0x00,
0x00,0x38,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00
