0x69,0x27,
0x45,0x76,
0x27,0x0d,
0x06,0x46,
0x56,0x70,
0x00,0x00,
0x6d,0x5a,
0x1f,0x62,
0x14,0x64,
0x04,0x41,
0x4c,0x45,
0x00,0x00,
0x37,0x4f,
0x31,0x7a,
0x49,0x7f,
0x38,0x74,
0x03,0x4e,
0x00,0x00,
0x47,0x7f,
0x54,0x75,
0x19,0x73,
0x0a,0x28,
0x5f,0x02,
0x00,0x00,
0x7a,0x60,
0x3b,0x20,
0x18,0x1f,
0x0f,0x13,
0x10,0x4d,
0x00,0x00,
0x7f,0x37,
0x0a,0x20,
0x53,0x79,
0x33,0x6f,
0x52,0x03,
0x00,0x00,
0x2b,0x16,
0x21,0x6f,
0x1a,0x3f,
0x5f,0x28,
0x4b,0x58,
0x00,0x00,
0x3a,0x0c,
0x2f,0x32,
0x60,0x6c,
0x4a,0x11,
0x46,0x59,
0x00,0x00,
0x4f,0x51,
0x7b,0x58,
0x7f,0x3c,
0x52,0x11,
0x06,0x77,
0x00,0x00,
0x7f,0x61,
0x36,0x61,
0x32,0x1b,
0x31,0x42,
0x3c,0x53,
0x00,0x00,
0x43,0x2b,
0x41,0x71,
0x60,0x1c,
0x11,0x62,
0x4f,0x13,
0x00,0x00,
0x17,0x16,
0x5e,0x20,
0x31,0x29,
0x58,0x23,
0x7d,0x22,
0x00,0x00,
0x66,0x50,
0x24,0x20,
0x2b,0x25,
0x26,0x35,
0x67,0x55,
0x00,0x00,
0x6d,0x44,
0x6b,0x6d,
0x62,0x55,
0x0a,0x21,
0x72,0x21,
0x00,0x00,
0x4e,0x39,
0x1a,0x2c,
0x1a,0x40,
0x40,0x35,
0x0c,0x76,
0x00,0x00,
0x15,0x4f,
0x21,0x35,
0x68,0x21,
0x1e,0x79,
0x51,0x7b,
0x00,0x00,
